2018-07-24 09:37:03,720 ERROR [main] - Statistics - Statistics file `C:\Users\PLJABEN\.scalaide\statistics` is corrupted. A new one is being created. Corrupted content was:

com.cedarsoftware.util.io.JsonIoException: error parsing JSON value
	at com.cedarsoftware.util.io.JsonReader.readObject(JsonReader.java:529)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:355)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:990)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:955)
	at org.eclipse.e4.core.internal.di.InjectorImpl.inject(InjectorImpl.java:124)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:399)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:318)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:162)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:105)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:74)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.create(ReflectionContributionFactory.java:56)
	at org.eclipse.e4.ui.workbench.renderers.swt.ContributedPartRenderer.createWidget(ContributedPartRenderer.java:129)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:992)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:661)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$1.run(PartRenderingEngine.java:546)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:530)
	at org.eclipse.e4.ui.workbench.renderers.swt.ElementReferenceRenderer.createWidget(ElementReferenceRenderer.java:70)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createWidget(PartRenderingEngine.java:992)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:661)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:767)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:738)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:732)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:716)
	at org.eclipse.e4.ui.workbench.renderers.swt.StackRenderer.showTab(StackRenderer.java:1293)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.postProcess(LazyStackRenderer.java:97)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:679)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:767)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:738)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:732)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:716)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:69)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:137)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:675)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:767)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:738)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:732)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:716)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:69)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:137)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:675)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:767)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:738)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:732)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:716)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:69)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveRenderer.processContents(PerspectiveRenderer.java:49)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:675)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:767)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:738)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:732)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:716)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.showTab(PerspectiveStackRenderer.java:79)
	at org.eclipse.e4.ui.workbench.renderers.swt.LazyStackRenderer.postProcess(LazyStackRenderer.java:97)
	at org.eclipse.e4.ui.workbench.renderers.swt.PerspectiveStackRenderer.postProcess(PerspectiveStackRenderer.java:61)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:679)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:767)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:738)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:732)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:716)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:69)
	at org.eclipse.e4.ui.workbench.renderers.swt.SashRenderer.processContents(SashRenderer.java:137)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:675)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:767)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:738)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:732)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:716)
	at org.eclipse.e4.ui.workbench.renderers.swt.SWTPartRenderer.processContents(SWTPartRenderer.java:69)
	at org.eclipse.e4.ui.workbench.renderers.swt.WBWRenderer.processContents(WBWRenderer.java:704)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:675)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.safeCreateGui(PartRenderingEngine.java:767)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.access$0(PartRenderingEngine.java:738)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$2.run(PartRenderingEngine.java:732)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.createGui(PartRenderingEngine.java:716)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1076)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)
Caused by: com.cedarsoftware.util.io.JsonIoException: EOF reached prematurely
	at com.cedarsoftware.util.io.JsonParser.error(JsonParser.java:584)
	at com.cedarsoftware.util.io.JsonParser.readValue(JsonParser.java:278)
	at com.cedarsoftware.util.io.JsonReader.readObject(JsonReader.java:521)
	... 159 more
2018-07-24 09:39:53,943  WARN [ModalContext] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 09:39:53,943  WARN [ModalContext] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 09:39:54,193  WARN [Worker-4] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 09:39:54,193  WARN [Worker-4] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 09:42:37,480  WARN [Worker-8] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 09:42:37,480  WARN [Worker-8] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 09:43:40,382  WARN [main] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 09:43:40,382  WARN [main] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 09:44:01,619  WARN [main] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 09:44:01,619  WARN [main] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 09:44:01,822  WARN [Worker-6] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 09:44:01,822  WARN [Worker-6] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 09:45:55,021  WARN [Worker-2] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 09:45:55,021  WARN [Worker-2] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 09:46:35,012  WARN [Worker-4] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 09:46:35,012  WARN [Worker-4] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 09:46:44,771  WARN [Worker-8] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 09:46:44,771  WARN [Worker-8] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 09:47:00,897  WARN [Worker-6] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 09:47:00,897  WARN [Worker-6] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 09:47:01,303  WARN [Java indexing] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 09:47:01,303  WARN [Java indexing] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 09:49:38,646  WARN [Worker-11] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 09:49:38,646  WARN [Worker-11] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 09:49:41,720  WARN [Worker-13] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 09:49:41,720  WARN [Worker-13] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 09:50:04,611  WARN [main] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 09:50:04,611  WARN [main] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 09:50:04,799  WARN [Worker-13] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 09:50:04,799  WARN [Worker-13] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 09:54:14,838 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 09:54:14,854 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 09:54:14,854 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 09:54:14,854 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 09:54:14,854 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 09:54:14,854 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 09:54:14,854 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 09:54:14,854 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 09:54:17,587  WARN [Worker-14] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 09:54:17,587  WARN [Worker-14] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 09:57:33,286  WARN [Worker-8] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 09:57:33,286  WARN [Worker-8] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 09:58:27,897  WARN [Worker-14] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 09:58:27,897  WARN [Worker-14] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 09:58:50,140 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 09:58:50,140 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 09:58:50,140 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 09:58:50,140 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 09:58:50,140 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 09:58:50,140 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 09:58:50,140 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 09:58:50,140 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 09:58:50,140 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 09:58:50,140 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 09:58:50,140 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 09:58:50,140 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 09:58:50,140 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 09:58:50,140 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 09:58:53,532  WARN [Worker-8] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 09:58:53,532  WARN [Worker-8] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 09:58:58,138  WARN [Worker-8] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 09:58:58,138  WARN [Worker-8] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 10:02:31,911 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 10:02:31,911 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 10:02:31,911 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 10:03:07,175  WARN [Worker-15] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 10:03:07,175  WARN [Worker-15] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 10:06:50,538  WARN [Worker-18] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 10:06:50,538  WARN [Worker-18] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 10:09:10,555  WARN [Worker-17] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 10:09:10,555  WARN [Worker-17] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 10:10:15,255  WARN [Worker-21] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 10:10:15,255  WARN [Worker-21] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 10:38:10,515  WARN [Worker-26] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 10:38:10,515  WARN [Worker-26] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 10:46:06,239  WARN [Worker-29] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 10:46:06,239  WARN [Worker-29] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 10:47:10,945  WARN [Worker-25] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 10:47:10,945  WARN [Worker-25] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 10:47:24,956  WARN [Worker-27] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 10:47:24,956  WARN [Worker-27] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 10:49:30,374  WARN [Worker-33] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 10:49:30,374  WARN [Worker-33] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 10:49:49,818  WARN [Worker-30] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 10:49:49,818  WARN [Worker-30] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 10:50:03,302  WARN [Worker-30] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 10:50:03,302  WARN [Worker-30] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 10:50:03,770  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 10:50:03,770  WARN [org.scalaide.ui.internal.reconciliation.ScalaReconciler] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 10:50:15,510  WARN [main] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 10:50:15,510  WARN [main] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 10:50:15,666  WARN [Worker-33] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 10:50:15,666  WARN [Worker-33] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 10:50:27,796  WARN [Worker-25] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 10:50:27,796  WARN [Worker-25] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 10:59:55,853  WARN [Worker-35] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 10:59:55,853  WARN [Worker-35] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 11:00:11,482 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 11:00:11,482 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 11:00:11,482 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 11:00:11,482 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 11:00:20,777  WARN [Worker-25] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 11:00:20,777  WARN [Worker-25] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 11:00:41,849  WARN [Worker-29] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 11:00:41,849  WARN [Worker-29] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 11:01:27,233  WARN [Worker-37] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 11:01:27,233  WARN [Worker-37] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 11:01:44,456  WARN [Worker-38] - ScalaProject - Project scala has platform default sourceLevel.
2018-07-24 11:01:44,456  WARN [Worker-38] - ScalaProject - Project scala runs on platform default installation.
2018-07-24 11:08:54,860 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 11:08:54,860 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 11:08:54,860 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2018-07-24 11:10:41,704  WARN [Worker-40] - ScalaProject - Project scala has platform default sourceLevel.
